Prior for positive 0.500000
Prior for negative 0.500000
Prior for deceptive 0.500000
Prior for truthful 0.500000
hyatt | positive = 0.000421 
recieve | positive = 0.000016 
refund | positive = 0.000016 
difference | positive = 0.000062 
top | positive = 0.000670 
40 | positive = 0.000047 
u.s. | positive = 0.000031 
committed | positive = 0.000016 
excellence | positive = 0.000031 
make | positive = 0.000841 
blunder! | positive = 0.000016 
choice | positive = 0.000296 
retreat | positive = 0.000016 
pleasantly | positive = 0.000171 
pleased | positive = 0.000358 
amenities | positive = 0.000561 
beautiful | positive = 0.001433 
loop, | positive = 0.000078 
expecting | positive = 0.000016 
respect | positive = 0.000047 
professionalism. | positive = 0.000016 
travel | positive = 0.000514 
often | positive = 0.000156 
whenever | positive = 0.000109 
prefer | positive = 0.000140 
hilton | positive = 0.000935 
properties. | positive = 0.000047 
satisfied | positive = 0.000078 
hilton. | positive = 0.000109 
locations. | positive = 0.000031 
however, | positive = 0.000358 
homewood | positive = 0.000358 
property | positive = 0.000156 
awesome | positive = 0.000234 
satisfication | positive = 0.000031 
greeting | positive = 0.000078 
wonderful! | positive = 0.000125 
condition! | positive = 0.000031 
absolutely | positive = 0.000732 
complaints. | positive = 0.000093 
figured | positive = 0.000062 
recognized. | positive = 0.000031 
job | positive = 0.000140 
staff!!!! | positive = 0.000031 
future! | positive = 0.000031 
easily | positive = 0.000249 
worst | positive = 0.000016 
the. | positive = 0.000016 
snooty, | positive = 0.000016 
sarcastic | positive = 0.000016 
teenager | positive = 0.000016 
post | positive = 0.000016 
teenager. | positive = 0.000016 
waiter | positive = 0.000078 
waitress | positive = 0.000016 
diner. | positive = 0.000016 
stains | positive = 0.000016 
carpet, | positive = 0.000031 
showerhead | positive = 0.000047 
moldy | positive = 0.000016 
rusted, | positive = 0.000016 
doors | positive = 0.000078 
main | positive = 0.000171 
dents | positive = 0.000016 
scratches. | positive = 0.000016 
aroma. | positive = 0.000016 
narrow, | positive = 0.000016 
zone | positive = 0.000016 
so, | positive = 0.000093 
waking | positive = 0.000031 
6:am | positive = 0.000016 
decent | positive = 0.000171 
moved | positive = 0.000109 
larger | positive = 0.000156 
though | positive = 0.000452 
torture | positive = 0.000016 
hearing | positive = 0.000016 
sounds | positive = 0.000016 
stop. | positive = 0.000016 
late | positive = 0.000374 
checkout | positive = 0.000062 
1pm | positive = 0.000016 
refused | positive = 0.000016 
stating | positive = 0.000016 
charged | positive = 0.000047 
noon. | positive = 0.000016 
speak | positive = 0.000047 
gave | positive = 0.000358 
till | positive = 0.000016 
1pm. | positive = 0.000016 
please | positive = 0.000062 
away | positive = 0.000763 
holiday | positive = 0.000062 
better. | positive = 0.000187 
andrew | positive = 0.000031 
f. | positive = 0.000016 
gulli | positive = 0.000016 
hi,stayed | positive = 0.000031 
recently,from | positive = 0.000031 
check | positive = 0.001013 
everything | positive = 0.001496 
us,directions,restaurants, | positive = 0.000031 
transport,nothing | positive = 0.000031 
trouble,the | positive = 0.000031 
dinner | positive = 0.000826 
monday | positive = 0.000062 
thursday | positive = 0.000078 
5-7 | positive = 0.000031 
surprise,also | positive = 0.000031 
adequet,stayed | positive = 0.000031 
15th | positive = 0.000078 
soundly,hotel | positive = 0.000031 
tourist | positive = 0.000109 
traveller.restaurants | positive = 0.000031 
shopping | positive = 0.001028 
within | positive = 0.000841 
5-10 | positive = 0.000031 
mins. | positive = 0.000031 
searching | positive = 0.000031 
cool, | positive = 0.000047 
non-chain | positive = 0.000016 
getaway | positive = 0.000187 
boyfriend. | positive = 0.000016 
winner | positive = 0.000016 
affinia... | positive = 0.000016 
soo | positive = 0.000016 
disappointed!! | positive = 0.000016 
spite | positive = 0.000016 
adults, | positive = 0.000016 
what?! | positive = 0.000016 
floored, | positive = 0.000016 
delayed | positive = 0.000031 
flight | positive = 0.000109 
hour | positive = 0.000296 
cab | positive = 0.000234 
ride, | positive = 0.000016 
fuss. | positive = 0.000016 
hungry | positive = 0.000047 
delays | positive = 0.000031 
planned | positive = 0.000047 
attending | positive = 0.000109 
event | positive = 0.000109 
night, | positive = 0.000280 
hoping | positive = 0.000016 
simple. | positive = 0.000016 
order...and | positive = 0.000016 
happened. | positive = 0.000016 
downstairs. | positive = 0.000031 
special; | positive = 0.000016 
entree, | positive = 0.000016 
dessert | positive = 0.000062 
nab | positive = 0.000016 
$*...i | positive = 0.000016 
hayseed, | positive = 0.000016 
aware | positive = 0.000031 
costs | positive = 0.000109 
w/ | positive = 0.000016 
garage | positive = 0.000031 
view...the | positive = 0.000016 
tiny, | positive = 0.000031 
curtain | positive = 0.000016 
stained, | positive = 0.000016 
funky | positive = 0.000047 
toilet | positive = 0.000062 
seat/lid, | positive = 0.000016 
vanity | positive = 0.000031 
featured | positive = 0.000047 
"rude | positive = 0.000016 
awakening" | positive = 0.000016 
lighting | positive = 0.000062 
normally | positive = 0.000156 
low-rent | positive = 0.000016 
dressing | positive = 0.000031 
rooms, | positive = 0.000405 
"holy | positive = 0.000016 
crap, | positive = 0.000016 
whole | positive = 0.000327 
time?!" | positive = 0.000016 
you're | positive = 0.000249 
traveler | positive = 0.000171 
likes | positive = 0.000031 
using | positive = 0.000125 
in-room | positive = 0.000218 
chintzy | positive = 0.000016 
coffees | positive = 0.000031 
(i | positive = 0.000171 
use | positive = 0.000483 
these, | positive = 0.000016 
but... | positive = 0.000031 
on). | positive = 0.000016 
ambience | positive = 0.000031 
upstairs | positive = 0.000031 
weak | positive = 0.000016 
drinks... | positive = 0.000016 
tiny | positive = 0.000047 
uncomfortable | positive = 0.000031 
almost | positive = 0.000234 
switch | positive = 0.000016 
marathon | positive = 0.000016 
weekend; | positive = 0.000016 
pest. | positive = 0.000016 
impressed | positive = 0.000530 
place | positive = 0.001963 
i'll | positive = 0.000218 
happily | positive = 0.000047 
someplace | positive = 0.000031 
that's | positive = 0.000234 
treat. | positive = 0.000016 
unfortunate | positive = 0.000016 
intercontinental | positive = 0.000545 
moment | positive = 0.000280 
poor. | positive = 0.000016 
resolve | positive = 0.000016 
issue | positive = 0.000047 
reservation. | positive = 0.000093 
company | positive = 0.000125 
account | positive = 0.000016 
insisting | positive = 0.000016 
supply | positive = 0.000031 
understand | positive = 0.000093 
precautions | positive = 0.000016 
lot | positive = 0.000639 
usually | positive = 0.000187 
encounter | positive = 0.000016 
situation. | positive = 0.000031 
taken | positive = 0.000109 
(several | positive = 0.000016 
calls | positive = 0.000016 
later) | positive = 0.000016 
glad | positive = 0.000156 
there, | positive = 0.000203 
bell | positive = 0.000203 
hope | positive = 0.000093 
short | positive = 0.000343 
quick | positive = 0.000358 
hand | positive = 0.000140 
asking | positive = 0.000062 
tip, | positive = 0.000016 
groaned | positive = 0.000016 
taking | positive = 0.000140 
run | positive = 0.000125 
impression | positive = 0.000078 
wanted | positive = 0.000576 
me. | positive = 0.000374 
hopefully | positive = 0.000031 
again, | positive = 0.000203 
suggest | positive = 0.000125 
avoided | positive = 0.000031 
all. | positive = 0.000062 
sofitel | positive = 0.000499 
decor | positive = 0.000452 
ugly | positive = 0.000016 
garish. | positive = 0.000031 
avoid | positive = 0.000016 
costs! | positive = 0.000016 
fantastic. | positive = 0.000249 
placed | positive = 0.000156 
heart | positive = 0.000358 
local | positive = 0.000140 
colleges | positive = 0.000031 
surround | positive = 0.000031 
helpful. | positive = 0.000685 
really | positive = 0.002165 
visited | positive = 0.000249 
honeymoon. | positive = 0.000031 
amazing. | positive = 0.000452 
packege | positive = 0.000031 
these | positive = 0.000280 
proficient, | positive = 0.000031 
respectful | positive = 0.000047 
thoughtful. | positive = 0.000031 
lounge, | positive = 0.000047 
decide | positive = 0.000078 
first! | positive = 0.000031 
bags | positive = 0.000156 
headed | positive = 0.000125 
room... | positive = 0.000047 
totally | positive = 0.000140 
delicious. | positive = 0.000125 
honeymoon! | positive = 0.000031 
glasses | positive = 0.000031 
hit | positive = 0.000031 
spa, | positive = 0.000078 
again | positive = 0.001091 
excellent!! | positive = 0.000031 
smells | positive = 0.000031 
honeysuckle | positive = 0.000031 
everyone | positive = 0.000623 
smiles | positive = 0.000047 
time. | positive = 0.000514 
gold | positive = 0.000140 
although | positive = 0.000343 
smaller | positive = 0.000031 
king | positive = 0.000732 
pillows. | positive = 0.000156 
relaxed | positive = 0.000125 
fluffy | positive = 0.000078 
white | positive = 0.000047 
bath | positive = 0.000218 
robes | positive = 0.000109 
sipped | positive = 0.000031 
champagne | positive = 0.000093 
sparkling | positive = 0.000047 
lights | positive = 0.000093 
forget. | positive = 0.000047 
thumbs | positive = 0.000093 
up! | positive = 0.000047 
boyfriend | positive = 0.000093 
however | positive = 0.000156 
friendly, | positive = 0.000561 
hallways | positive = 0.000062 
ballrooms | positive = 0.000031 
etc | positive = 0.000125 
elegant. | positive = 0.000093 
tasted | positive = 0.000109 
great. | positive = 0.000685 
extend | positive = 0.000031 
1-2 | positive = 0.000031 
too! | positive = 0.000078 
museum, | positive = 0.000093 
grant | positive = 0.000203 
(right | positive = 0.000047 
across | positive = 0.000327 
street) | positive = 0.000031 
ride | positive = 0.000140 
mccormick | positive = 0.000031 
place. | positive = 0.000280 
love | positive = 0.000623 
superhigh | positive = 0.000016 
bill | positive = 0.000016 
wife | positive = 0.001137 
anniversary. | positive = 0.000125 
everything. | positive = 0.000125 
location, | positive = 0.000421 
reasonably | positive = 0.000031 
features. | positive = 0.000031 
loby | positive = 0.000016 
fine. | positive = 0.000047 
started | positive = 0.000109 
sinus | positive = 0.000016 
problems, | positive = 0.000016 
notice | positive = 0.000078 
flow | positive = 0.000031 
ruin | positive = 0.000016 
remote | positive = 0.000031 
television | positive = 0.000078 
down, | positive = 0.000031 
sports. | positive = 0.000031 
pool | positive = 0.000592 
hot | positive = 0.000280 
tub, | positive = 0.000047 
swimming | positive = 0.000234 
relaxing | positive = 0.000499 
tub | positive = 0.000187 
reasons | positive = 0.000031 
vacation. | positive = 0.000234 
250 | positive = 0.000031 
dollar | positive = 0.000031 
fee | positive = 0.000047 
smoking | positive = 0.000031 
fee. | positive = 0.000016 
50 | positive = 0.000047 
missing | positive = 0.000031 
control. | positive = 0.000016 
originally | positive = 0.000062 
chosen | positive = 0.000047 
conrad | positive = 0.000280 
centers | positive = 0.000031 
distance. | positive = 0.000140 
learned | positive = 0.000031 
poor | positive = 0.000031 
choice. | positive = 0.000078 
arrival, | positive = 0.000109 
clerk. | positive = 0.000016 
although, | positive = 0.000016 
reached | positive = 0.000016 
dissapointed | positive = 0.000016 
finding | positive = 0.000093 
one-bedroom | positive = 0.000031 
suite. | positive = 0.000296 
family | positive = 0.000795 
demand | positive = 0.000016 
queen-size | positive = 0.000016 
beds. | positive = 0.000109 
clerk, | positive = 0.000031 
twenty | positive = 0.000016 
period, | positive = 0.000016 
suitable | positive = 0.000016 
entering, | positive = 0.000016 
noticably | positive = 0.000016 
hot. | positive = 0.000047 
air | positive = 0.000171 
conditioning, | positive = 0.000031 
thirty | positive = 0.000031 
minutes, | positive = 0.000047 
remained | positive = 0.000016 
muggy | positive = 0.000016 
humid. | positive = 0.000016 
ask | positive = 0.000187 
repair | positive = 0.000016 
promised | positive = 0.000031 
repairman | positive = 0.000016 
ten | positive = 0.000093 
minutes. | positive = 0.000078 
1 | positive = 0.000203 
remined | positive = 0.000016 
hadn't | positive = 0.000016 
shown | positive = 0.000031 
speedy | positive = 0.000031 
repair. | positive = 0.000016 
waiting, | positive = 0.000016 
discovered | positive = 0.000031 
soap | positive = 0.000031 
damp. | positive = 0.000016 
inconvenience | positive = 0.000016 
level, | positive = 0.000031 
them. | positive = 0.000031 
trouble, | positive = 0.000016 
argued | positive = 0.000016 
bring | positive = 0.000249 
end, | positive = 0.000047 
wound | positive = 0.000016 
myself. | positive = 0.000016 
5 | positive = 0.000467 
came. | positive = 0.000016 
managed | positive = 0.000031 
fix | positive = 0.000031 
12am. | positive = 0.000016 
peace | positive = 0.000031 
rest | positive = 0.000093 
cooled | positive = 0.000016 
off, | positive = 0.000078 
on, | positive = 0.000078 
problem. | positive = 0.000062 
conditioner | positive = 0.000016 
wretched | positive = 0.000016 
screeches | positive = 0.000016 
banging | positive = 0.000016 
sounds. | positive = 0.000016 
emitted | positive = 0.000016 
strange | positive = 0.000031 
odor. | positive = 0.000016 
desk, | positive = 0.000203 
demanded | positive = 0.000016 
repaired. | positive = 0.000016 
left, | positive = 0.000047 
fed | positive = 0.000016 
hotel's | positive = 0.000234 
promptly | positive = 0.000047 
wants | positive = 0.000109 
enjoy | positive = 0.000421 
